

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 21 21:09:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   883  0213                     	;# 
   884  0213                     	;# 
   885  0214                     	;# 
   886  0214                     	;# 
   887  0215                     	;# 
   888  0215                     	;# 
   889  0215                     	;# 
   890  0215                     	;# 
   891  0216                     	;# 
   892  0216                     	;# 
   893  0217                     	;# 
   894  0217                     	;# 
   895  028C                     	;# 
   896  028E                     	;# 
   897  0291                     	;# 
   898  0291                     	;# 
   899  0292                     	;# 
   900  0293                     	;# 
   901  0293                     	;# 
   902  0298                     	;# 
   903  0298                     	;# 
   904  0299                     	;# 
   905  029A                     	;# 
   906  029A                     	;# 
   907  029E                     	;# 
   908  030C                     	;# 
   909  030E                     	;# 
   910  038C                     	;# 
   911  038E                     	;# 
   912  0391                     	;# 
   913  0392                     	;# 
   914  0393                     	;# 
   915  0397                     	;# 
   916  0398                     	;# 
   917  0399                     	;# 
   918  0415                     	;# 
   919  0416                     	;# 
   920  0417                     	;# 
   921  041C                     	;# 
   922  041D                     	;# 
   923  041E                     	;# 
   924  0511                     	;# 
   925  0515                     	;# 
   926  0617                     	;# 
   927  0618                     	;# 
   928  0619                     	;# 
   929  0619                     	;# 
   930  061A                     	;# 
   931  061B                     	;# 
   932  061C                     	;# 
   933  061C                     	;# 
   934  0691                     	;# 
   935  0692                     	;# 
   936  0693                     	;# 
   937  0694                     	;# 
   938  0695                     	;# 
   939  0696                     	;# 
   940  0697                     	;# 
   941  0698                     	;# 
   942  0699                     	;# 
   943  069A                     	;# 
   944  069B                     	;# 
   945  069C                     	;# 
   946  069D                     	;# 
   947  069E                     	;# 
   948  069F                     	;# 
   949  0E0F                     	;# 
   950  0E10                     	;# 
   951  0E11                     	;# 
   952  0E12                     	;# 
   953  0E13                     	;# 
   954  0E14                     	;# 
   955  0E15                     	;# 
   956  0E17                     	;# 
   957  0E20                     	;# 
   958  0E21                     	;# 
   959  0E22                     	;# 
   960  0E24                     	;# 
   961  0E25                     	;# 
   962  0E28                     	;# 
   963  0E29                     	;# 
   964  0E2A                     	;# 
   965  0E2B                     	;# 
   966  0E90                     	;# 
   967  0E91                     	;# 
   968  0E92                     	;# 
   969  0E94                     	;# 
   970  0E95                     	;# 
   971  0EA0                     	;# 
   972  0EA1                     	;# 
   973  0EA2                     	;# 
   974  0EA3                     	;# 
   975  0EA4                     	;# 
   976  0EA5                     	;# 
   977  0F0F                     	;# 
   978  0F10                     	;# 
   979  0F11                     	;# 
   980  0F12                     	;# 
   981  0F13                     	;# 
   982  0F14                     	;# 
   983  0F15                     	;# 
   984  0F16                     	;# 
   985  0F17                     	;# 
   986  0F18                     	;# 
   987  0F19                     	;# 
   988  0F1A                     	;# 
   989  0F1B                     	;# 
   990  0F1C                     	;# 
   991  0F1D                     	;# 
   992  0F1E                     	;# 
   993  0F1F                     	;# 
   994  0F20                     	;# 
   995  0F21                     	;# 
   996  0F22                     	;# 
   997  0F23                     	;# 
   998  0F24                     	;# 
   999  0F25                     	;# 
  1000  0F26                     	;# 
  1001  0F27                     	;# 
  1002  0F28                     	;# 
  1003  0F29                     	;# 
  1004  0F2A                     	;# 
  1005  0F2B                     	;# 
  1006  0F2C                     	;# 
  1007  0F2D                     	;# 
  1008  0F9E                     	;# 
  1009  0FE4                     	;# 
  1010  0FE5                     	;# 
  1011  0FE6                     	;# 
  1012  0FE7                     	;# 
  1013  0FE8                     	;# 
  1014  0FE9                     	;# 
  1015  0FEA                     	;# 
  1016  0FEB                     	;# 
  1017  0FED                     	;# 
  1018  0FEE                     	;# 
  1019  0FEF                     	;# 
  1020  0000                     	;# 
  1021  0001                     	;# 
  1022  0002                     	;# 
  1023  0003                     	;# 
  1024  0004                     	;# 
  1025  0005                     	;# 
  1026  0006                     	;# 
  1027  0007                     	;# 
  1028  0008                     	;# 
  1029  0009                     	;# 
  1030  000A                     	;# 
  1031  000B                     	;# 
  1032  000C                     	;# 
  1033  000E                     	;# 
  1034  0011                     	;# 
  1035  0012                     	;# 
  1036  0013                     	;# 
  1037  0015                     	;# 
  1038  0016                     	;# 
  1039  0016                     	;# 
  1040  0017                     	;# 
  1041  0018                     	;# 
  1042  0019                     	;# 
  1043  001A                     	;# 
  1044  001B                     	;# 
  1045  001C                     	;# 
  1046  008C                     	;# 
  1047  008E                     	;# 
  1048  0091                     	;# 
  1049  0092                     	;# 
  1050  0093                     	;# 
  1051  0095                     	;# 
  1052  0096                     	;# 
  1053  0097                     	;# 
  1054  0098                     	;# 
  1055  0099                     	;# 
  1056  009A                     	;# 
  1057  009B                     	;# 
  1058  009B                     	;# 
  1059  009C                     	;# 
  1060  009D                     	;# 
  1061  009E                     	;# 
  1062  009F                     	;# 
  1063  010C                     	;# 
  1064  010E                     	;# 
  1065  0111                     	;# 
  1066  0112                     	;# 
  1067  0113                     	;# 
  1068  0114                     	;# 
  1069  0115                     	;# 
  1070  0116                     	;# 
  1071  0117                     	;# 
  1072  0118                     	;# 
  1073  0119                     	;# 
  1074  011C                     	;# 
  1075  018C                     	;# 
  1076  018E                     	;# 
  1077  0191                     	;# 
  1078  0191                     	;# 
  1079  0192                     	;# 
  1080  0193                     	;# 
  1081  0193                     	;# 
  1082  0194                     	;# 
  1083  0195                     	;# 
  1084  0196                     	;# 
  1085  0197                     	;# 
  1086  0199                     	;# 
  1087  0199                     	;# 
  1088  0199                     	;# 
  1089  019A                     	;# 
  1090  019A                     	;# 
  1091  019A                     	;# 
  1092  019B                     	;# 
  1093  019B                     	;# 
  1094  019B                     	;# 
  1095  019B                     	;# 
  1096  019B                     	;# 
  1097  019C                     	;# 
  1098  019C                     	;# 
  1099  019C                     	;# 
  1100  019D                     	;# 
  1101  019D                     	;# 
  1102  019D                     	;# 
  1103  019E                     	;# 
  1104  019E                     	;# 
  1105  019E                     	;# 
  1106  019F                     	;# 
  1107  019F                     	;# 
  1108  019F                     	;# 
  1109  019F                     	;# 
  1110  019F                     	;# 
  1111  020C                     	;# 
  1112  020E                     	;# 
  1113  0211                     	;# 
  1114  0211                     	;# 
  1115  0212                     	;# 
  1116  0212                     	;# 
  1117  0213                     	;# 
  1118  0213                     	;# 
  1119  0214                     	;# 
  1120  0214                     	;# 
  1121  0215                     	;# 
  1122  0215                     	;# 
  1123  0215                     	;# 
  1124  0215                     	;# 
  1125  0216                     	;# 
  1126  0216                     	;# 
  1127  0217                     	;# 
  1128  0217                     	;# 
  1129  028C                     	;# 
  1130  028E                     	;# 
  1131  0291                     	;# 
  1132  0291                     	;# 
  1133  0292                     	;# 
  1134  0293                     	;# 
  1135  0293                     	;# 
  1136  0298                     	;# 
  1137  0298                     	;# 
  1138  0299                     	;# 
  1139  029A                     	;# 
  1140  029A                     	;# 
  1141  029E                     	;# 
  1142  030C                     	;# 
  1143  030E                     	;# 
  1144  038C                     	;# 
  1145  038E                     	;# 
  1146  0391                     	;# 
  1147  0392                     	;# 
  1148  0393                     	;# 
  1149  0397                     	;# 
  1150  0398                     	;# 
  1151  0399                     	;# 
  1152  0415                     	;# 
  1153  0416                     	;# 
